Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    DO              shift and go to state 59
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 60
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 33

    (48) boolOp -> factor . MAYORQUE factor
    (49) boolOp -> factor . MENORQUE factor
    (50) boolOp -> factor . MAYORIGUALQUE factor
    (51) boolOp -> factor . MENORIGUALQUE factor
    (52) boolOp -> factor . IGUALQUE factor
    (53) boolOp -> factor . DIFERENTEQUE factor
    (54) boolOp -> factor . ANDLOGICO factor
    (55) boolOp -> factor . ORLOGICO factor

    MAYORQUE        shift and go to state 46
    MENORQUE        shift and go to state 47
    MAYORIGUALQUE   shift and go to state 48
    MENORIGUALQUE   shift and go to state 49
    IGUALQUE        shift and go to state 50
    DIFERENTEQUE    shift and go to state 51
    ANDLOGICO       shift and go to state 52
    ORLOGICO        shift and go to state 53


state 34

    (18) sentencias -> CASE expression . whenMuchos END
    (19) sentencias -> CASE expression . whenMuchos ELSE sentencias END
    (58) expression -> expression . PLUS term
    (59) expression -> expression . MINUS term
    (20) whenMuchos -> . WHEN rangeYespression sentencias
    (21) whenMuchos -> . WHEN rangeYespression sentencias whenMuchos
    (22) whenMuchos -> . empty
    (10) empty -> .

    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    WHEN            shift and go to state 62
    END             reduce using rule 10 (empty -> .)
    ELSE            reduce using rule 10 (empty -> .)

    whenMuchos                     shift and go to state 61
    empty                          shift and go to state 63

state 35

    (58) expression -> expression PLUS . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    term                           shift and go to state 64
    factor                         shift and go to state 29

state 36

    (59) expression -> expression MINUS . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    term                           shift and go to state 65
    factor                         shift and go to state 29

state 37

    (25) sentencias -> WHILE LPAREN . condicional RPAREN DO sentencias END
    (27) sentencias -> WHILE LPAREN . condicional RPAREN sentencias END
    (66) factor -> LPAREN . expression RPAREN
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 66
    expression                     shift and go to state 28
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    term                           shift and go to state 18
    factor                         shift and go to state 58

state 38

    (26) sentencias -> WHILE condicional . DO sentencias END
    (28) sentencias -> WHILE condicional . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    DO              shift and go to state 67
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 68
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 39

    (29) sentencias -> FOR ID . IN iterable sentencias END
    (30) sentencias -> FOR ID . IN iterable DO sentencias END

    IN              shift and go to state 69


state 40

    (31) impresion -> PRINT LPAREN . argumento RPAREN
    (33) impresion -> PRINT LPAREN . RPAREN
    (66) factor -> LPAREN . expression RPAREN
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 71
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    argumento                      shift and go to state 70
    expression                     shift and go to state 72
    cadena                         shift and go to state 16
    condicional                    shift and go to state 7
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 41

    (32) impresion -> PRINT argumento .

    $end            reduce using rule 32 (impresion -> PRINT argumento .)
    END             reduce using rule 32 (impresion -> PRINT argumento .)
    ELSEIF          reduce using rule 32 (impresion -> PRINT argumento .)
    ELSE            reduce using rule 32 (impresion -> PRINT argumento .)
    WHEN            reduce using rule 32 (impresion -> PRINT argumento .)


state 42

    (35) puts -> PUTS LPAREN . argumento RPAREN
    (37) puts -> PUTS LPAREN . RPAREN
    (66) factor -> LPAREN . expression RPAREN
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 74
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    argumento                      shift and go to state 73
    expression                     shift and go to state 72
    cadena                         shift and go to state 16
    condicional                    shift and go to state 7
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 43

    (36) puts -> PUTS argumento .

    $end            reduce using rule 36 (puts -> PUTS argumento .)
    END             reduce using rule 36 (puts -> PUTS argumento .)
    ELSEIF          reduce using rule 36 (puts -> PUTS argumento .)
    ELSE            reduce using rule 36 (puts -> PUTS argumento .)
    WHEN            reduce using rule 36 (puts -> PUTS argumento .)


state 44

    (61) term -> term TIMES . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    factor                         shift and go to state 75

state 45

    (62) term -> term DIVIDE . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    factor                         shift and go to state 76

state 46

    (48) boolOp -> factor MAYORQUE . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    factor                         shift and go to state 77

state 47

    (49) boolOp -> factor MENORQUE . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    factor                         shift and go to state 78

state 48

    (50) boolOp -> factor MAYORIGUALQUE . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    factor                         shift and go to state 79

state 49

    (51) boolOp -> factor MENORIGUALQUE . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    factor                         shift and go to state 80

state 50

    (52) boolOp -> factor IGUALQUE . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    factor                         shift and go to state 81

state 51

    (53) boolOp -> factor DIFERENTEQUE . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    factor                         shift and go to state 82

state 52

    (54) boolOp -> factor ANDLOGICO . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    factor                         shift and go to state 83

state 53

    (55) boolOp -> factor ORLOGICO . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    factor                         shift and go to state 84

state 54

    (4) sentencias -> IF LPAREN condicional . RPAREN sentencias END
    (5) sentencias -> IF LPAREN condicional . RPAREN THEN sentencias END
    (6) sentencias -> IF LPAREN condicional . RPAREN sentencias elseifanidado ELSE sentencias END

    RPAREN          shift and go to state 85


state 55

    (66) factor -> LPAREN expression RPAREN .

    MAYORQUE        reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    MAYORIGUALQUE   reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    MENORIGUALQUE   reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    IGUALQUE        reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DIFERENTEQUE    reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ANDLOGICO       reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ORLOGICO        reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    WHEN            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ELSEIF          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DOBLEPUNTO      reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    UNLESS          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    STRING          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    STRINGCC        reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 66 (factor -> LPAREN expression RPAREN .)


state 56

    (7) sentencias -> UNLESS LPAREN condicional . RPAREN sentencias END
    (8) sentencias -> UNLESS LPAREN condicional . RPAREN THEN sentencias END
    (9) sentencias -> UNLESS LPAREN condicional . RPAREN sentencias elseifanidado ELSE sentencias END

    RPAREN          shift and go to state 86


state 57

    (14) sentencias -> UNTIL LPAREN condicional . RPAREN DO sentencias END
    (16) sentencias -> UNTIL LPAREN condicional . RPAREN sentencias END

    RPAREN          shift and go to state 87


state 58

    (48) boolOp -> factor . MAYORQUE factor
    (49) boolOp -> factor . MENORQUE factor
    (50) boolOp -> factor . MAYORIGUALQUE factor
    (51) boolOp -> factor . MENORIGUALQUE factor
    (52) boolOp -> factor . IGUALQUE factor
    (53) boolOp -> factor . DIFERENTEQUE factor
    (54) boolOp -> factor . ANDLOGICO factor
    (55) boolOp -> factor . ORLOGICO factor
    (63) term -> factor .

    MAYORQUE        shift and go to state 46
    MENORQUE        shift and go to state 47
    MAYORIGUALQUE   shift and go to state 48
    MENORIGUALQUE   shift and go to state 49
    IGUALQUE        shift and go to state 50
    DIFERENTEQUE    shift and go to state 51
    ANDLOGICO       shift and go to state 52
    ORLOGICO        shift and go to state 53
    TIMES           reduce using rule 63 (term -> factor .)
    DIVIDE          reduce using rule 63 (term -> factor .)
    RPAREN          reduce using rule 63 (term -> factor .)
    PLUS            reduce using rule 63 (term -> factor .)
    MINUS           reduce using rule 63 (term -> factor .)


state 59

    (15) sentencias -> UNTIL condicional DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 88
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 60

    (17) sentencias -> UNTIL condicional sentencias . END

    END             shift and go to state 89


state 61

    (18) sentencias -> CASE expression whenMuchos . END
    (19) sentencias -> CASE expression whenMuchos . ELSE sentencias END

    END             shift and go to state 90
    ELSE            shift and go to state 91


state 62

    (20) whenMuchos -> WHEN . rangeYespression sentencias
    (21) whenMuchos -> WHEN . rangeYespression sentencias whenMuchos
    (23) rangeYespression -> . range
    (24) rangeYespression -> . expression
    (43) range -> . expression DOBLEPUNTO expression
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    rangeYespression               shift and go to state 92
    range                          shift and go to state 93
    expression                     shift and go to state 94
    term                           shift and go to state 18
    factor                         shift and go to state 29

state 63

    (22) whenMuchos -> empty .

    END             reduce using rule 22 (whenMuchos -> empty .)
    ELSE            reduce using rule 22 (whenMuchos -> empty .)


state 64

    (58) expression -> expression PLUS term .
    (61) term -> term . TIMES factor
    (62) term -> term . DIVIDE factor

    PLUS            reduce using rule 58 (expression -> expression PLUS term .)
    MINUS           reduce using rule 58 (expression -> expression PLUS term .)
    $end            reduce using rule 58 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 58 (expression -> expression PLUS term .)
    WHEN            reduce using rule 58 (expression -> expression PLUS term .)
    END             reduce using rule 58 (expression -> expression PLUS term .)
    ELSE            reduce using rule 58 (expression -> expression PLUS term .)
    ELSEIF          reduce using rule 58 (expression -> expression PLUS term .)
    DOBLEPUNTO      reduce using rule 58 (expression -> expression PLUS term .)
    IF              reduce using rule 58 (expression -> expression PLUS term .)
    UNLESS          reduce using rule 58 (expression -> expression PLUS term .)
    UNTIL           reduce using rule 58 (expression -> expression PLUS term .)
    CASE            reduce using rule 58 (expression -> expression PLUS term .)
    WHILE           reduce using rule 58 (expression -> expression PLUS term .)
    FOR             reduce using rule 58 (expression -> expression PLUS term .)
    PRINT           reduce using rule 58 (expression -> expression PLUS term .)
    PUTS            reduce using rule 58 (expression -> expression PLUS term .)
    STRING          reduce using rule 58 (expression -> expression PLUS term .)
    STRINGCC        reduce using rule 58 (expression -> expression PLUS term .)
    TRUE            reduce using rule 58 (expression -> expression PLUS term .)
    FALSE           reduce using rule 58 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 58 (expression -> expression PLUS term .)
    ID              reduce using rule 58 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 58 (expression -> expression PLUS term .)
    DO              reduce using rule 58 (expression -> expression PLUS term .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45


state 65

    (59) expression -> expression MINUS term .
    (61) term -> term . TIMES factor
    (62) term -> term . DIVIDE factor

    PLUS            reduce using rule 59 (expression -> expression MINUS term .)
    MINUS           reduce using rule 59 (expression -> expression MINUS term .)
    $end            reduce using rule 59 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 59 (expression -> expression MINUS term .)
    WHEN            reduce using rule 59 (expression -> expression MINUS term .)
    END             reduce using rule 59 (expression -> expression MINUS term .)
    ELSE            reduce using rule 59 (expression -> expression MINUS term .)
    ELSEIF          reduce using rule 59 (expression -> expression MINUS term .)
    DOBLEPUNTO      reduce using rule 59 (expression -> expression MINUS term .)
    IF              reduce using rule 59 (expression -> expression MINUS term .)
    UNLESS          reduce using rule 59 (expression -> expression MINUS term .)
    UNTIL           reduce using rule 59 (expression -> expression MINUS term .)
    CASE            reduce using rule 59 (expression -> expression MINUS term .)
    WHILE           reduce using rule 59 (expression -> expression MINUS term .)
    FOR             reduce using rule 59 (expression -> expression MINUS term .)
    PRINT           reduce using rule 59 (expression -> expression MINUS term .)
    PUTS            reduce using rule 59 (expression -> expression MINUS term .)
    STRING          reduce using rule 59 (expression -> expression MINUS term .)
    STRINGCC        reduce using rule 59 (expression -> expression MINUS term .)
    TRUE            reduce using rule 59 (expression -> expression MINUS term .)
    FALSE           reduce using rule 59 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 59 (expression -> expression MINUS term .)
    ID              reduce using rule 59 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 59 (expression -> expression MINUS term .)
    DO              reduce using rule 59 (expression -> expression MINUS term .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45


state 66

    (25) sentencias -> WHILE LPAREN condicional . RPAREN DO sentencias END
    (27) sentencias -> WHILE LPAREN condicional . RPAREN sentencias END

    RPAREN          shift and go to state 95


state 67

