Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    WHEN
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    WHILE           reduce using rule 39 (boolean -> FALSE .)
    FOR             reduce using rule 39 (boolean -> FALSE .)
    PRINT           reduce using rule 39 (boolean -> FALSE .)
    PUTS            reduce using rule 39 (boolean -> FALSE .)
    STRING          reduce using rule 39 (boolean -> FALSE .)
    STRINGCC        reduce using rule 39 (boolean -> FALSE .)
    TRUE            reduce using rule 39 (boolean -> FALSE .)
    FALSE           reduce using rule 39 (boolean -> FALSE .)
    NUMBER          reduce using rule 39 (boolean -> FALSE .)
    ID              reduce using rule 39 (boolean -> FALSE .)
    LPAREN          reduce using rule 39 (boolean -> FALSE .)
    END             reduce using rule 39 (boolean -> FALSE .)
    ELSEIF          reduce using rule 39 (boolean -> FALSE .)
    ELSE            reduce using rule 39 (boolean -> FALSE .)
    RPAREN          reduce using rule 39 (boolean -> FALSE .)


state 25

    (56) factor -> NUMBER .

    MAYORQUE        reduce using rule 56 (factor -> NUMBER .)
    MENORQUE        reduce using rule 56 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 56 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 56 (factor -> NUMBER .)
    IGUALQUE        reduce using rule 56 (factor -> NUMBER .)
    DIFERENTEQUE    reduce using rule 56 (factor -> NUMBER .)
    ANDLOGICO       reduce using rule 56 (factor -> NUMBER .)
    ORLOGICO        reduce using rule 56 (factor -> NUMBER .)
    TIMES           reduce using rule 56 (factor -> NUMBER .)
    DIVIDE          reduce using rule 56 (factor -> NUMBER .)
    PLUS            reduce using rule 56 (factor -> NUMBER .)
    MINUS           reduce using rule 56 (factor -> NUMBER .)
    $end            reduce using rule 56 (factor -> NUMBER .)
    RPAREN          reduce using rule 56 (factor -> NUMBER .)
    END             reduce using rule 56 (factor -> NUMBER .)
    ELSEIF          reduce using rule 56 (factor -> NUMBER .)
    ELSE            reduce using rule 56 (factor -> NUMBER .)
    DOBLEPUNTO      reduce using rule 56 (factor -> NUMBER .)
    DO              reduce using rule 56 (factor -> NUMBER .)
    IF              reduce using rule 56 (factor -> NUMBER .)
    UNLESS          reduce using rule 56 (factor -> NUMBER .)
    UNTIL           reduce using rule 56 (factor -> NUMBER .)
    WHILE           reduce using rule 56 (factor -> NUMBER .)
    FOR             reduce using rule 56 (factor -> NUMBER .)
    PRINT           reduce using rule 56 (factor -> NUMBER .)
    PUTS            reduce using rule 56 (factor -> NUMBER .)
    STRING          reduce using rule 56 (factor -> NUMBER .)
    STRINGCC        reduce using rule 56 (factor -> NUMBER .)
    TRUE            reduce using rule 56 (factor -> NUMBER .)
    FALSE           reduce using rule 56 (factor -> NUMBER .)
    NUMBER          reduce using rule 56 (factor -> NUMBER .)
    ID              reduce using rule 56 (factor -> NUMBER .)
    LPAREN          reduce using rule 56 (factor -> NUMBER .)


state 26

    (4) sentencias -> IF LPAREN . condicional RPAREN sentencias END
    (5) sentencias -> IF LPAREN . condicional RPAREN THEN sentencias END
    (6) sentencias -> IF LPAREN . condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 52
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 32

state 27

    (58) factor -> LPAREN expression . RPAREN
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term

    RPAREN          shift and go to state 53
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 28

    (55) term -> factor .

    TIMES           reduce using rule 55 (term -> factor .)
    DIVIDE          reduce using rule 55 (term -> factor .)
    RPAREN          reduce using rule 55 (term -> factor .)
    PLUS            reduce using rule 55 (term -> factor .)
    MINUS           reduce using rule 55 (term -> factor .)
    $end            reduce using rule 55 (term -> factor .)
    END             reduce using rule 55 (term -> factor .)
    ELSEIF          reduce using rule 55 (term -> factor .)
    ELSE            reduce using rule 55 (term -> factor .)
    DOBLEPUNTO      reduce using rule 55 (term -> factor .)
    DO              reduce using rule 55 (term -> factor .)
    IF              reduce using rule 55 (term -> factor .)
    UNLESS          reduce using rule 55 (term -> factor .)
    UNTIL           reduce using rule 55 (term -> factor .)
    WHILE           reduce using rule 55 (term -> factor .)
    FOR             reduce using rule 55 (term -> factor .)
    PRINT           reduce using rule 55 (term -> factor .)
    PUTS            reduce using rule 55 (term -> factor .)
    STRING          reduce using rule 55 (term -> factor .)
    STRINGCC        reduce using rule 55 (term -> factor .)
    TRUE            reduce using rule 55 (term -> factor .)
    FALSE           reduce using rule 55 (term -> factor .)
    NUMBER          reduce using rule 55 (term -> factor .)
    ID              reduce using rule 55 (term -> factor .)
    LPAREN          reduce using rule 55 (term -> factor .)


state 29

    (7) sentencias -> UNLESS LPAREN . condicional RPAREN sentencias END
    (8) sentencias -> UNLESS LPAREN . condicional RPAREN THEN sentencias END
    (9) sentencias -> UNLESS LPAREN . condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 54
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 32

state 30

    (14) sentencias -> UNTIL LPAREN . condicional RPAREN DO sentencias END
    (16) sentencias -> UNTIL LPAREN . condicional RPAREN sentencias END
    (58) factor -> LPAREN . expression RPAREN
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 55
    expression                     shift and go to state 27
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    term                           shift and go to state 17
    factor                         shift and go to state 56

state 31

    (15) sentencias -> UNTIL condicional . DO sentencias END
    (17) sentencias -> UNTIL condicional . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    DO              shift and go to state 57
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 58
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 32

    (40) boolOp -> factor . MAYORQUE factor
    (41) boolOp -> factor . MENORQUE factor
    (42) boolOp -> factor . MAYORIGUALQUE factor
    (43) boolOp -> factor . MENORIGUALQUE factor
    (44) boolOp -> factor . IGUALQUE factor
    (45) boolOp -> factor . DIFERENTEQUE factor
    (46) boolOp -> factor . ANDLOGICO factor
    (47) boolOp -> factor . ORLOGICO factor

    MAYORQUE        shift and go to state 44
    MENORQUE        shift and go to state 45
    MAYORIGUALQUE   shift and go to state 46
    MENORIGUALQUE   shift and go to state 47
    IGUALQUE        shift and go to state 48
    DIFERENTEQUE    shift and go to state 49
    ANDLOGICO       shift and go to state 50
    ORLOGICO        shift and go to state 51


state 33

    (18) sentencias -> WHILE LPAREN . condicional RPAREN DO sentencias END
    (20) sentencias -> WHILE LPAREN . condicional RPAREN sentencias END
    (58) factor -> LPAREN . expression RPAREN
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 59
    expression                     shift and go to state 27
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    term                           shift and go to state 17
    factor                         shift and go to state 56

state 34

    (19) sentencias -> WHILE condicional . DO sentencias END
    (21) sentencias -> WHILE condicional . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    DO              shift and go to state 60
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 61
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 35

    (22) sentencias -> FOR ID . IN iterable sentencias END
    (23) sentencias -> FOR ID . IN iterable DO sentencias END

    IN              shift and go to state 62


state 36

    (24) impresion -> PRINT LPAREN . argumento RPAREN
    (26) impresion -> PRINT LPAREN . RPAREN
    (58) factor -> LPAREN . expression RPAREN
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 64
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    argumento                      shift and go to state 63
    expression                     shift and go to state 65
    cadena                         shift and go to state 15
    condicional                    shift and go to state 7
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 37

    (25) impresion -> PRINT argumento .

    $end            reduce using rule 25 (impresion -> PRINT argumento .)
    END             reduce using rule 25 (impresion -> PRINT argumento .)
    ELSEIF          reduce using rule 25 (impresion -> PRINT argumento .)
    ELSE            reduce using rule 25 (impresion -> PRINT argumento .)


state 38

    (50) expression -> expression PLUS . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    term                           shift and go to state 66
    factor                         shift and go to state 28

state 39

    (51) expression -> expression MINUS . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    term                           shift and go to state 67
    factor                         shift and go to state 28

state 40

    (28) puts -> PUTS LPAREN . argumento RPAREN
    (30) puts -> PUTS LPAREN . RPAREN
    (58) factor -> LPAREN . expression RPAREN
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 69
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    argumento                      shift and go to state 68
    expression                     shift and go to state 65
    cadena                         shift and go to state 15
    condicional                    shift and go to state 7
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 41

    (29) puts -> PUTS argumento .

    $end            reduce using rule 29 (puts -> PUTS argumento .)
    END             reduce using rule 29 (puts -> PUTS argumento .)
    ELSEIF          reduce using rule 29 (puts -> PUTS argumento .)
    ELSE            reduce using rule 29 (puts -> PUTS argumento .)


state 42

    (53) term -> term TIMES . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 70

state 43

    (54) term -> term DIVIDE . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 71

state 44

    (40) boolOp -> factor MAYORQUE . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 72

state 45

    (41) boolOp -> factor MENORQUE . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 73

state 46

    (42) boolOp -> factor MAYORIGUALQUE . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 74

state 47

    (43) boolOp -> factor MENORIGUALQUE . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 75

state 48

    (44) boolOp -> factor IGUALQUE . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 76

state 49

    (45) boolOp -> factor DIFERENTEQUE . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 77

state 50

    (46) boolOp -> factor ANDLOGICO . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 78

state 51

    (47) boolOp -> factor ORLOGICO . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    factor                         shift and go to state 79

state 52

    (4) sentencias -> IF LPAREN condicional . RPAREN sentencias END
    (5) sentencias -> IF LPAREN condicional . RPAREN THEN sentencias END
    (6) sentencias -> IF LPAREN condicional . RPAREN sentencias elseifanidado ELSE sentencias END

    RPAREN          shift and go to state 80


state 53

    (58) factor -> LPAREN expression RPAREN .

    MAYORQUE        reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    MAYORIGUALQUE   reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    MENORIGUALQUE   reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    IGUALQUE        reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DIFERENTEQUE    reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    ANDLOGICO       reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    ORLOGICO        reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    ELSEIF          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DOBLEPUNTO      reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    UNLESS          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    STRING          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    STRINGCC        reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 58 (factor -> LPAREN expression RPAREN .)


state 54

    (7) sentencias -> UNLESS LPAREN condicional . RPAREN sentencias END
    (8) sentencias -> UNLESS LPAREN condicional . RPAREN THEN sentencias END
    (9) sentencias -> UNLESS LPAREN condicional . RPAREN sentencias elseifanidado ELSE sentencias END

    RPAREN          shift and go to state 81


state 55

    (14) sentencias -> UNTIL LPAREN condicional . RPAREN DO sentencias END
