Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias


state 35

    (76) factor -> ID .

    TIMES           reduce using rule 76 (factor -> ID .)
    DIVIDE          reduce using rule 76 (factor -> ID .)
    RPAREN          reduce using rule 76 (factor -> ID .)
    PLUS            reduce using rule 76 (factor -> ID .)
    MINUS           reduce using rule 76 (factor -> ID .)
    WHEN            reduce using rule 76 (factor -> ID .)
    END             reduce using rule 76 (factor -> ID .)
    ELSE            reduce using rule 76 (factor -> ID .)
    DOBLEPUNTO      reduce using rule 76 (factor -> ID .)
    $end            reduce using rule 76 (factor -> ID .)
    ELSEIF          reduce using rule 76 (factor -> ID .)
    IF              reduce using rule 76 (factor -> ID .)
    UNLESS          reduce using rule 76 (factor -> ID .)
    UNTIL           reduce using rule 76 (factor -> ID .)
    CASE            reduce using rule 76 (factor -> ID .)
    WHILE           reduce using rule 76 (factor -> ID .)
    FOR             reduce using rule 76 (factor -> ID .)
    PRINT           reduce using rule 76 (factor -> ID .)
    PUTS            reduce using rule 76 (factor -> ID .)
    ID              reduce using rule 76 (factor -> ID .)
    STRING          reduce using rule 76 (factor -> ID .)
    STRINGCC        reduce using rule 76 (factor -> ID .)
    TRUE            reduce using rule 76 (factor -> ID .)
    FALSE           reduce using rule 76 (factor -> ID .)
    NUMBER          reduce using rule 76 (factor -> ID .)
    LPAREN          reduce using rule 76 (factor -> ID .)
    DO              reduce using rule 76 (factor -> ID .)
    MAYORQUE        reduce using rule 76 (factor -> ID .)
    MENORQUE        reduce using rule 76 (factor -> ID .)
    MAYORIGUALQUE   reduce using rule 76 (factor -> ID .)
    MENORIGUALQUE   reduce using rule 76 (factor -> ID .)
    IGUALQUE        reduce using rule 76 (factor -> ID .)
    DIFERENTEQUE    reduce using rule 76 (factor -> ID .)
    ANDLOGICO       reduce using rule 76 (factor -> ID .)
    ORLOGICO        reduce using rule 76 (factor -> ID .)
    AND             reduce using rule 76 (factor -> ID .)
    OR              reduce using rule 76 (factor -> ID .)


state 36

    (8) sentencias -> UNLESS LPAREN . condicional RPAREN sentencias END
    (9) sentencias -> UNLESS LPAREN . condicional RPAREN THEN sentencias END
    (10) sentencias -> UNLESS LPAREN . condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (48) condicional -> . logicalOperation
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 69
    logicalOperation               shift and go to state 21
    boolean                        shift and go to state 26
    exprBool                       shift and go to state 30
    factor                         shift and go to state 40

state 37

    (16) sentencias -> UNTIL LPAREN . condicional RPAREN DO sentencias END
    (18) sentencias -> UNTIL LPAREN . condicional RPAREN sentencias END
    (77) factor -> LPAREN . expression RPAREN
    (48) condicional -> . logicalOperation
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    ID              shift and go to state 39
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 70
    expression                     shift and go to state 33
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 38

    (17) sentencias -> UNTIL condicional . DO sentencias END
    (19) sentencias -> UNTIL condicional . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    DO              shift and go to state 71
    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 72
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 20
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 39

    (53) logicalOperation -> ID .
    (76) factor -> ID .

  ! reduce/reduce conflict for AND resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for UNLESS resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for UNTIL resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for PUTS resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for STRING resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for STRINGCC resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for END resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for WHEN resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 53 (logicalOperation -> ID .)
    AND             reduce using rule 53 (logicalOperation -> ID .)
    OR              reduce using rule 53 (logicalOperation -> ID .)
    DO              reduce using rule 53 (logicalOperation -> ID .)
    IF              reduce using rule 53 (logicalOperation -> ID .)
    UNLESS          reduce using rule 53 (logicalOperation -> ID .)
    UNTIL           reduce using rule 53 (logicalOperation -> ID .)
    CASE            reduce using rule 53 (logicalOperation -> ID .)
    WHILE           reduce using rule 53 (logicalOperation -> ID .)
    FOR             reduce using rule 53 (logicalOperation -> ID .)
    PRINT           reduce using rule 53 (logicalOperation -> ID .)
    PUTS            reduce using rule 53 (logicalOperation -> ID .)
    ID              reduce using rule 53 (logicalOperation -> ID .)
    STRING          reduce using rule 53 (logicalOperation -> ID .)
    STRINGCC        reduce using rule 53 (logicalOperation -> ID .)
    TRUE            reduce using rule 53 (logicalOperation -> ID .)
    FALSE           reduce using rule 53 (logicalOperation -> ID .)
    NUMBER          reduce using rule 53 (logicalOperation -> ID .)
    LPAREN          reduce using rule 53 (logicalOperation -> ID .)
    $end            reduce using rule 53 (logicalOperation -> ID .)
    END             reduce using rule 53 (logicalOperation -> ID .)
    ELSEIF          reduce using rule 53 (logicalOperation -> ID .)
    ELSE            reduce using rule 53 (logicalOperation -> ID .)
    WHEN            reduce using rule 53 (logicalOperation -> ID .)
    RPAREN          reduce using rule 53 (logicalOperation -> ID .)
    MAYORQUE        reduce using rule 76 (factor -> ID .)
    MENORQUE        reduce using rule 76 (factor -> ID .)
    MAYORIGUALQUE   reduce using rule 76 (factor -> ID .)
    MENORIGUALQUE   reduce using rule 76 (factor -> ID .)
    IGUALQUE        reduce using rule 76 (factor -> ID .)
    DIFERENTEQUE    reduce using rule 76 (factor -> ID .)
    ANDLOGICO       reduce using rule 76 (factor -> ID .)
    ORLOGICO        reduce using rule 76 (factor -> ID .)
    TIMES           reduce using rule 76 (factor -> ID .)
    DIVIDE          reduce using rule 76 (factor -> ID .)
    PLUS            reduce using rule 76 (factor -> ID .)
    MINUS           reduce using rule 76 (factor -> ID .)
    DOBLEPUNTO      reduce using rule 76 (factor -> ID .)

  ! AND             [ reduce using rule 76 (factor -> ID .) ]
  ! OR              [ reduce using rule 76 (factor -> ID .) ]
  ! DO              [ reduce using rule 76 (factor -> ID .) ]
  ! IF              [ reduce using rule 76 (factor -> ID .) ]
  ! UNLESS          [ reduce using rule 76 (factor -> ID .) ]
  ! UNTIL           [ reduce using rule 76 (factor -> ID .) ]
  ! CASE            [ reduce using rule 76 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 76 (factor -> ID .) ]
  ! FOR             [ reduce using rule 76 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 76 (factor -> ID .) ]
  ! PUTS            [ reduce using rule 76 (factor -> ID .) ]
  ! ID              [ reduce using rule 76 (factor -> ID .) ]
  ! STRING          [ reduce using rule 76 (factor -> ID .) ]
  ! STRINGCC        [ reduce using rule 76 (factor -> ID .) ]
  ! TRUE            [ reduce using rule 76 (factor -> ID .) ]
  ! FALSE           [ reduce using rule 76 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 76 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 76 (factor -> ID .) ]
  ! $end            [ reduce using rule 76 (factor -> ID .) ]
  ! END             [ reduce using rule 76 (factor -> ID .) ]
  ! ELSEIF          [ reduce using rule 76 (factor -> ID .) ]
  ! ELSE            [ reduce using rule 76 (factor -> ID .) ]
  ! WHEN            [ reduce using rule 76 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 76 (factor -> ID .) ]


state 40

    (66) exprBool -> factor .

    MAYORQUE        reduce using rule 66 (exprBool -> factor .)
    MENORQUE        reduce using rule 66 (exprBool -> factor .)
    MAYORIGUALQUE   reduce using rule 66 (exprBool -> factor .)
    MENORIGUALQUE   reduce using rule 66 (exprBool -> factor .)
    IGUALQUE        reduce using rule 66 (exprBool -> factor .)
    DIFERENTEQUE    reduce using rule 66 (exprBool -> factor .)
    ANDLOGICO       reduce using rule 66 (exprBool -> factor .)
    ORLOGICO        reduce using rule 66 (exprBool -> factor .)
    AND             reduce using rule 66 (exprBool -> factor .)
    OR              reduce using rule 66 (exprBool -> factor .)
    DO              reduce using rule 66 (exprBool -> factor .)
    IF              reduce using rule 66 (exprBool -> factor .)
    UNLESS          reduce using rule 66 (exprBool -> factor .)
    UNTIL           reduce using rule 66 (exprBool -> factor .)
    CASE            reduce using rule 66 (exprBool -> factor .)
    WHILE           reduce using rule 66 (exprBool -> factor .)
    FOR             reduce using rule 66 (exprBool -> factor .)
    PRINT           reduce using rule 66 (exprBool -> factor .)
    PUTS            reduce using rule 66 (exprBool -> factor .)
    ID              reduce using rule 66 (exprBool -> factor .)
    STRING          reduce using rule 66 (exprBool -> factor .)
    STRINGCC        reduce using rule 66 (exprBool -> factor .)
    TRUE            reduce using rule 66 (exprBool -> factor .)
    FALSE           reduce using rule 66 (exprBool -> factor .)
    NUMBER          reduce using rule 66 (exprBool -> factor .)
    LPAREN          reduce using rule 66 (exprBool -> factor .)
    RPAREN          reduce using rule 66 (exprBool -> factor .)
    $end            reduce using rule 66 (exprBool -> factor .)
    END             reduce using rule 66 (exprBool -> factor .)
    ELSEIF          reduce using rule 66 (exprBool -> factor .)
    ELSE            reduce using rule 66 (exprBool -> factor .)
    WHEN            reduce using rule 66 (exprBool -> factor .)


state 41

    (20) sentencias -> CASE expression . whenMuchos END
    (21) sentencias -> CASE expression . whenMuchos ELSE sentencias END
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term
    (22) whenMuchos -> . WHEN rangeYespression sentencias
    (23) whenMuchos -> . WHEN rangeYespression sentencias whenMuchos
    (24) whenMuchos -> . empty
    (12) empty -> .

    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    WHEN            shift and go to state 74
    END             reduce using rule 12 (empty -> .)
    ELSE            reduce using rule 12 (empty -> .)

    whenMuchos                     shift and go to state 73
    empty                          shift and go to state 75

state 42

    (69) expression -> expression PLUS . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    LPAREN          shift and go to state 7

    term                           shift and go to state 76
    factor                         shift and go to state 34

state 43

    (70) expression -> expression MINUS . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    LPAREN          shift and go to state 7

    term                           shift and go to state 77
    factor                         shift and go to state 34

state 44

    (47) range -> expression DOBLEPUNTO . expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    LPAREN          shift and go to state 7

    expression                     shift and go to state 78
    term                           shift and go to state 24
    factor                         shift and go to state 34

state 45

    (27) sentencias -> WHILE LPAREN . condicional RPAREN DO sentencias END
    (29) sentencias -> WHILE LPAREN . condicional RPAREN sentencias END
    (77) factor -> LPAREN . expression RPAREN
    (48) condicional -> . logicalOperation
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    ID              shift and go to state 39
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 79
    expression                     shift and go to state 33
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 46

    (28) sentencias -> WHILE condicional . DO sentencias END
    (30) sentencias -> WHILE condicional . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    DO              shift and go to state 80
    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 81
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 20
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 47

    (31) sentencias -> FOR ID . IN iterable sentencias END
    (32) sentencias -> FOR ID . IN iterable DO sentencias END

    IN              shift and go to state 82


state 48

    (11) asignacion -> ID EQUALS . variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    ID              shift and go to state 39
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    variable                       shift and go to state 83
    condicional                    shift and go to state 8
    cadena                         shift and go to state 20
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 49

    (33) impresion -> PRINT LPAREN . argumento RPAREN
    (35) impresion -> PRINT LPAREN . RPAREN
    (77) factor -> LPAREN . expression RPAREN
    (45) argumento -> . variable
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (46) iterable -> . range
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    RPAREN          shift and go to state 85
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    NUMBER          shift and go to state 31
    ID              shift and go to state 87
    LPAREN          shift and go to state 7
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    argumento                      shift and go to state 84
    expression                     shift and go to state 86
    variable                       shift and go to state 18
    term                           shift and go to state 24
    condicional                    shift and go to state 8
    cadena                         shift and go to state 20
    iterable                       shift and go to state 16
    factor                         shift and go to state 27
    logicalOperation               shift and go to state 21
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    exprBool                       shift and go to state 30

state 50

    (34) impresion -> PRINT argumento .

    $end            reduce using rule 34 (impresion -> PRINT argumento .)
    END             reduce using rule 34 (impresion -> PRINT argumento .)
    ELSEIF          reduce using rule 34 (impresion -> PRINT argumento .)
    ELSE            reduce using rule 34 (impresion -> PRINT argumento .)
    WHEN            reduce using rule 34 (impresion -> PRINT argumento .)


state 51

    (37) puts -> PUTS LPAREN . argumento RPAREN END
    (39) puts -> PUTS LPAREN . RPAREN
    (77) factor -> LPAREN . expression RPAREN
    (45) argumento -> . variable
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (46) iterable -> . range
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    RPAREN          shift and go to state 89
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    NUMBER          shift and go to state 31
    ID              shift and go to state 87
    LPAREN          shift and go to state 7
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    argumento                      shift and go to state 88
    expression                     shift and go to state 86
    variable                       shift and go to state 18
    term                           shift and go to state 24
    condicional                    shift and go to state 8
    cadena                         shift and go to state 20
    iterable                       shift and go to state 16
    factor                         shift and go to state 27
    logicalOperation               shift and go to state 21
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    exprBool                       shift and go to state 30

state 52

    (38) puts -> PUTS argumento .

