Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    DO
    ELSE
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    FOR
    IGUALDADESTRICTA
    IN
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    PLUS            reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 39 (factor -> LPAREN expression RPAREN .)


state 44

    (6) impresion -> PRINT LPAREN argumento . RPAREN

    RPAREN          shift and go to state 62


state 45

    (8) impresion -> PRINT LPAREN RPAREN .

    $end            reduce using rule 8 (impresion -> PRINT LPAREN RPAREN .)
    END             reduce using rule 8 (impresion -> PRINT LPAREN RPAREN .)


state 46

    (39) factor -> LPAREN expression . RPAREN
    (14) argumento -> expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 43
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28

  ! RPAREN          [ reduce using rule 14 (argumento -> expression .) ]


state 47

    (31) expression -> expression PLUS term .
    (34) term -> term . TIMES factor
    (35) term -> term . DIVIDE factor

    PLUS            reduce using rule 31 (expression -> expression PLUS term .)
    MINUS           reduce using rule 31 (expression -> expression PLUS term .)
    $end            reduce using rule 31 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 31 (expression -> expression PLUS term .)
    END             reduce using rule 31 (expression -> expression PLUS term .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 48

    (32) expression -> expression MINUS term .
    (34) term -> term . TIMES factor
    (35) term -> term . DIVIDE factor

    PLUS            reduce using rule 32 (expression -> expression MINUS term .)
    MINUS           reduce using rule 32 (expression -> expression MINUS term .)
    $end            reduce using rule 32 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 32 (expression -> expression MINUS term .)
    END             reduce using rule 32 (expression -> expression MINUS term .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 49

    (10) puts -> PUTS LPAREN argumento . RPAREN

    RPAREN          shift and go to state 63


state 50

    (12) puts -> PUTS LPAREN RPAREN .

    $end            reduce using rule 12 (puts -> PUTS LPAREN RPAREN .)
    END             reduce using rule 12 (puts -> PUTS LPAREN RPAREN .)


state 51

    (34) term -> term TIMES factor .

    TIMES           reduce using rule 34 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 34 (term -> term TIMES factor .)
    PLUS            reduce using rule 34 (term -> term TIMES factor .)
    MINUS           reduce using rule 34 (term -> term TIMES factor .)
    $end            reduce using rule 34 (term -> term TIMES factor .)
    RPAREN          reduce using rule 34 (term -> term TIMES factor .)
    END             reduce using rule 34 (term -> term TIMES factor .)


state 52

    (35) term -> term DIVIDE factor .

    TIMES           reduce using rule 35 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 35 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 35 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 35 (term -> term DIVIDE factor .)
    $end            reduce using rule 35 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 35 (term -> term DIVIDE factor .)
    END             reduce using rule 35 (term -> term DIVIDE factor .)


state 53

    (21) boolOp -> factor MAYORQUE factor .

    $end            reduce using rule 21 (boolOp -> factor MAYORQUE factor .)
    END             reduce using rule 21 (boolOp -> factor MAYORQUE factor .)
    RPAREN          reduce using rule 21 (boolOp -> factor MAYORQUE factor .)


state 54

    (22) boolOp -> factor MENORQUE factor .

    $end            reduce using rule 22 (boolOp -> factor MENORQUE factor .)
    END             reduce using rule 22 (boolOp -> factor MENORQUE factor .)
    RPAREN          reduce using rule 22 (boolOp -> factor MENORQUE factor .)


state 55

    (23) boolOp -> factor MAYORIGUALQUE factor .

    $end            reduce using rule 23 (boolOp -> factor MAYORIGUALQUE factor .)
    END             reduce using rule 23 (boolOp -> factor MAYORIGUALQUE factor .)
    RPAREN          reduce using rule 23 (boolOp -> factor MAYORIGUALQUE factor .)


state 56

    (24) boolOp -> factor MENORIGUALQUE factor .

    $end            reduce using rule 24 (boolOp -> factor MENORIGUALQUE factor .)
    END             reduce using rule 24 (boolOp -> factor MENORIGUALQUE factor .)
    RPAREN          reduce using rule 24 (boolOp -> factor MENORIGUALQUE factor .)


state 57

    (25) boolOp -> factor IGUALQUE factor .

    $end            reduce using rule 25 (boolOp -> factor IGUALQUE factor .)
    END             reduce using rule 25 (boolOp -> factor IGUALQUE factor .)
    RPAREN          reduce using rule 25 (boolOp -> factor IGUALQUE factor .)


state 58

    (26) boolOp -> factor DIFERENTEQUE factor .

    $end            reduce using rule 26 (boolOp -> factor DIFERENTEQUE factor .)
    END             reduce using rule 26 (boolOp -> factor DIFERENTEQUE factor .)
    RPAREN          reduce using rule 26 (boolOp -> factor DIFERENTEQUE factor .)


state 59

    (27) boolOp -> factor ANDLOGICO factor .

    $end            reduce using rule 27 (boolOp -> factor ANDLOGICO factor .)
    END             reduce using rule 27 (boolOp -> factor ANDLOGICO factor .)
    RPAREN          reduce using rule 27 (boolOp -> factor ANDLOGICO factor .)


state 60

    (28) boolOp -> factor ORLOGICO factor .

    $end            reduce using rule 28 (boolOp -> factor ORLOGICO factor .)
    END             reduce using rule 28 (boolOp -> factor ORLOGICO factor .)
    RPAREN          reduce using rule 28 (boolOp -> factor ORLOGICO factor .)


state 61

    (4) sentencias -> IF LPAREN condicional RPAREN . sentencias END
    (5) sentencias -> IF LPAREN condicional RPAREN . THEN sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) impresion -> . PRINT LPAREN argumento RPAREN
    (7) impresion -> . PRINT argumento
    (8) impresion -> . PRINT LPAREN RPAREN
    (9) impresion -> . PRINT
    (14) argumento -> . expression
    (15) argumento -> . cadena
    (16) argumento -> . condicional
    (10) puts -> . PUTS LPAREN argumento RPAREN
    (11) puts -> . PUTS argumento
    (12) puts -> . PUTS LPAREN RPAREN
    (13) puts -> . PUTS
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (29) cadena -> . STRING
    (30) cadena -> . STRINGCC
    (17) condicional -> . boolean
    (18) condicional -> . boolOp
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (19) boolean -> . TRUE
    (20) boolean -> . FALSE
    (21) boolOp -> . factor MAYORQUE factor
    (22) boolOp -> . factor MENORQUE factor
    (23) boolOp -> . factor MAYORIGUALQUE factor
    (24) boolOp -> . factor MENORIGUALQUE factor
    (25) boolOp -> . factor IGUALQUE factor
    (26) boolOp -> . factor DIFERENTEQUE factor
    (27) boolOp -> . factor ANDLOGICO factor
    (28) boolOp -> . factor ORLOGICO factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN

    THEN            shift and go to state 65
    IF              shift and go to state 5
    PRINT           shift and go to state 8
    PUTS            shift and go to state 11
    STRING          shift and go to state 13
    STRINGCC        shift and go to state 14
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    NUMBER          shift and go to state 20
    ID              shift and go to state 21
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 64
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 9
    cadena                         shift and go to state 10
    term                           shift and go to state 12
    boolean                        shift and go to state 15
    boolOp                         shift and go to state 16
    factor                         shift and go to state 17

state 62

    (6) impresion -> PRINT LPAREN argumento RPAREN .

    $end            reduce using rule 6 (impresion -> PRINT LPAREN argumento RPAREN .)
    END             reduce using rule 6 (impresion -> PRINT LPAREN argumento RPAREN .)


state 63

    (10) puts -> PUTS LPAREN argumento RPAREN .

    $end            reduce using rule 10 (puts -> PUTS LPAREN argumento RPAREN .)
    END             reduce using rule 10 (puts -> PUTS LPAREN argumento RPAREN .)


state 64

    (4) sentencias -> IF LPAREN condicional RPAREN sentencias . END

    END             shift and go to state 66


state 65

    (5) sentencias -> IF LPAREN condicional RPAREN THEN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) impresion -> . PRINT LPAREN argumento RPAREN
    (7) impresion -> . PRINT argumento
    (8) impresion -> . PRINT LPAREN RPAREN
    (9) impresion -> . PRINT
    (14) argumento -> . expression
    (15) argumento -> . cadena
    (16) argumento -> . condicional
    (10) puts -> . PUTS LPAREN argumento RPAREN
    (11) puts -> . PUTS argumento
    (12) puts -> . PUTS LPAREN RPAREN
    (13) puts -> . PUTS
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (29) cadena -> . STRING
    (30) cadena -> . STRINGCC
    (17) condicional -> . boolean
    (18) condicional -> . boolOp
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (19) boolean -> . TRUE
    (20) boolean -> . FALSE
    (21) boolOp -> . factor MAYORQUE factor
    (22) boolOp -> . factor MENORQUE factor
    (23) boolOp -> . factor MAYORIGUALQUE factor
    (24) boolOp -> . factor MENORIGUALQUE factor
    (25) boolOp -> . factor IGUALQUE factor
    (26) boolOp -> . factor DIFERENTEQUE factor
    (27) boolOp -> . factor ANDLOGICO factor
    (28) boolOp -> . factor ORLOGICO factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    PRINT           shift and go to state 8
    PUTS            shift and go to state 11
    STRING          shift and go to state 13
    STRINGCC        shift and go to state 14
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    NUMBER          shift and go to state 20
    ID              shift and go to state 21
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 67
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 9
    cadena                         shift and go to state 10
    term                           shift and go to state 12
    boolean                        shift and go to state 15
    boolOp                         shift and go to state 16
    factor                         shift and go to state 17

state 66

    (4) sentencias -> IF LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)


state 67

    (5) sentencias -> IF LPAREN condicional RPAREN THEN sentencias . END

    END             shift and go to state 68


state 68

    (5) sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .

    $end            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)
    END             reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 46 resolved as shift
