Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    DO
    ELSE
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FALSE
    FICHAS
    FOR
    IGUALDADESTRICTA
    IN
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 30 (term -> term TIMES factor .)
    RPAREN          reduce using rule 30 (term -> term TIMES factor .)
    END             reduce using rule 30 (term -> term TIMES factor .)


state 48

    (31) term -> term DIVIDE factor .

    TIMES           reduce using rule 31 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 31 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 31 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 31 (term -> term DIVIDE factor .)
    $end            reduce using rule 31 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 31 (term -> term DIVIDE factor .)
    END             reduce using rule 31 (term -> term DIVIDE factor .)


state 49

    (14) condicional -> factor MAYORQUE factor .

    $end            reduce using rule 14 (condicional -> factor MAYORQUE factor .)
    END             reduce using rule 14 (condicional -> factor MAYORQUE factor .)
    RPAREN          reduce using rule 14 (condicional -> factor MAYORQUE factor .)


state 50

    (15) condicional -> factor MENORQUE factor .

    $end            reduce using rule 15 (condicional -> factor MENORQUE factor .)
    END             reduce using rule 15 (condicional -> factor MENORQUE factor .)
    RPAREN          reduce using rule 15 (condicional -> factor MENORQUE factor .)


state 51

    (16) condicional -> factor MAYORIGUALQUE factor .

    $end            reduce using rule 16 (condicional -> factor MAYORIGUALQUE factor .)
    END             reduce using rule 16 (condicional -> factor MAYORIGUALQUE factor .)
    RPAREN          reduce using rule 16 (condicional -> factor MAYORIGUALQUE factor .)


state 52

    (17) condicional -> factor MENORIGUALQUE factor .

    $end            reduce using rule 17 (condicional -> factor MENORIGUALQUE factor .)
    END             reduce using rule 17 (condicional -> factor MENORIGUALQUE factor .)
    RPAREN          reduce using rule 17 (condicional -> factor MENORIGUALQUE factor .)


state 53

    (18) condicional -> factor IGUALQUE factor .

    $end            reduce using rule 18 (condicional -> factor IGUALQUE factor .)
    END             reduce using rule 18 (condicional -> factor IGUALQUE factor .)
    RPAREN          reduce using rule 18 (condicional -> factor IGUALQUE factor .)


state 54

    (19) condicional -> factor DIFERENTEQUE factor .

    $end            reduce using rule 19 (condicional -> factor DIFERENTEQUE factor .)
    END             reduce using rule 19 (condicional -> factor DIFERENTEQUE factor .)
    RPAREN          reduce using rule 19 (condicional -> factor DIFERENTEQUE factor .)


state 55

    (20) condicional -> factor ANDLOGICO factor .

    $end            reduce using rule 20 (condicional -> factor ANDLOGICO factor .)
    END             reduce using rule 20 (condicional -> factor ANDLOGICO factor .)
    RPAREN          reduce using rule 20 (condicional -> factor ANDLOGICO factor .)


state 56

    (21) condicional -> factor ORLOGICO factor .

    $end            reduce using rule 21 (condicional -> factor ORLOGICO factor .)
    END             reduce using rule 21 (condicional -> factor ORLOGICO factor .)
    RPAREN          reduce using rule 21 (condicional -> factor ORLOGICO factor .)


state 57

    (4) sentencias -> IF LPAREN condicional RPAREN . sentencias END
    (5) sentencias -> IF LPAREN condicional RPAREN . THEN sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) impresion -> . PRINT LPAREN argumento RPAREN
    (7) impresion -> . PRINT argumento
    (8) impresion -> . PRINT LPAREN RPAREN
    (9) impresion -> . PRINT
    (22) argumento -> . expression
    (23) argumento -> . cadena
    (24) argumento -> . condicional
    (10) puts -> . PUTS LPAREN argumento RPAREN
    (11) puts -> . PUTS argumento
    (12) puts -> . PUTS LPAREN RPAREN
    (13) puts -> . PUTS
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . term
    (25) cadena -> . STRING
    (26) cadena -> . STRINGCC
    (14) condicional -> . factor MAYORQUE factor
    (15) condicional -> . factor MENORQUE factor
    (16) condicional -> . factor MAYORIGUALQUE factor
    (17) condicional -> . factor MENORIGUALQUE factor
    (18) condicional -> . factor IGUALQUE factor
    (19) condicional -> . factor DIFERENTEQUE factor
    (20) condicional -> . factor ANDLOGICO factor
    (21) condicional -> . factor ORLOGICO factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    THEN            shift and go to state 61
    IF              shift and go to state 5
    PRINT           shift and go to state 8
    PUTS            shift and go to state 11
    STRING          shift and go to state 13
    STRINGCC        shift and go to state 14
    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 60
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 9
    cadena                         shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 15

state 58

    (6) impresion -> PRINT LPAREN argumento RPAREN .

    $end            reduce using rule 6 (impresion -> PRINT LPAREN argumento RPAREN .)
    END             reduce using rule 6 (impresion -> PRINT LPAREN argumento RPAREN .)


state 59

    (10) puts -> PUTS LPAREN argumento RPAREN .

    $end            reduce using rule 10 (puts -> PUTS LPAREN argumento RPAREN .)
    END             reduce using rule 10 (puts -> PUTS LPAREN argumento RPAREN .)


state 60

    (4) sentencias -> IF LPAREN condicional RPAREN sentencias . END

    END             shift and go to state 62


state 61

    (5) sentencias -> IF LPAREN condicional RPAREN THEN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) impresion -> . PRINT LPAREN argumento RPAREN
    (7) impresion -> . PRINT argumento
    (8) impresion -> . PRINT LPAREN RPAREN
    (9) impresion -> . PRINT
    (22) argumento -> . expression
    (23) argumento -> . cadena
    (24) argumento -> . condicional
    (10) puts -> . PUTS LPAREN argumento RPAREN
    (11) puts -> . PUTS argumento
    (12) puts -> . PUTS LPAREN RPAREN
    (13) puts -> . PUTS
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . term
    (25) cadena -> . STRING
    (26) cadena -> . STRINGCC
    (14) condicional -> . factor MAYORQUE factor
    (15) condicional -> . factor MENORQUE factor
    (16) condicional -> . factor MAYORIGUALQUE factor
    (17) condicional -> . factor MENORIGUALQUE factor
    (18) condicional -> . factor IGUALQUE factor
    (19) condicional -> . factor DIFERENTEQUE factor
    (20) condicional -> . factor ANDLOGICO factor
    (21) condicional -> . factor ORLOGICO factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    PRINT           shift and go to state 8
    PUTS            shift and go to state 11
    STRING          shift and go to state 13
    STRINGCC        shift and go to state 14
    NUMBER          shift and go to state 16
    ID              shift and go to state 17
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 63
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 9
    cadena                         shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 15

state 62

    (4) sentencias -> IF LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)


state 63

    (5) sentencias -> IF LPAREN condicional RPAREN THEN sentencias . END

    END             shift and go to state 64


state 64

    (5) sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .

    $end            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)
    END             reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 42 resolved as shift
